game_id,posteam,RushingYards,PassingYards,TotalYards,home_score,away_score,Winner,Win,Q4_RushingYards,Q4_PassingYards,Q4_TotalYards
2023_1,HOU,63,267,330,36,13,HOU,1,44,140,184
2023_1,BAL,99,192,291,36,13,HOU,0,88,141,229
2023_2,DAL,148,175,323,41,8,DAL,1,55,130,185
2023_2,NYG,121,156,277,41,8,DAL,0,97,92,189
2023_3,CIN,125,181,306,44,6,CIN,1,28,123,151
2023_3,CAR,192,383,575,44,6,CIN,0,60,72,132
2023_4,DET,102,202,304,31,37,GB,0,53,121,174
2023_4,GB,184,304,488,31,37,GB,1,88,125,213
2023_5,HOU,146,302,448,20,14,HOU,1,60,139,199
2023_5,GB,140,187,327,20,14,HOU,0,66,109,175
2023_6,HOU,143,384,527,21,21,TIE,0,58,167,225
2023_6,NYJ,55,349,404,21,21,TIE,0,50,99,149
2023_7,ARI,53,218,271,50,24,ARI,1,71,138,209
2023_7,BUF,62,395,457,50,24,ARI,0,41,74,115
2023_8,CIN,161,289,450,45,29,CIN,1,83,116,199
2023_8,BUF,79,308,387,45,29,CIN,0,33,200,233
2023_9,ATL,128,314,442,50,9,ATL,1,69,176,245
2023_9,DET,134,285,419,50,9,ATL,0,93,66,159
2023_10,CHI,103,392,495,14,23,HOU,0,26,200,226
2023_10,HOU,159,243,402,14,23,HOU,1,98,151,249
2023_11,CHI,184,219,403,23,31,BAL,0,40,124,164
2023_11,BAL,54,165,219,23,31,BAL,1,74,132,206
2023_12,DAL,103,348,451,47,12,DAL,1,75,50,125
2023_12,CIN,186,375,561,47,12,DAL,0,58,79,137
2023_13,CHI,65,203,268,47,19,CHI,1,86,101,187
2023_13,NYJ,137,352,489,47,19,CHI,0,55,157,212
2023_14,ATL,91,233,324,7,45,ARI,0,85,85,170
2023_14,ARI,108,160,268,7,45,ARI,1,96,191,287
2023_15,CAR,174,189,363,9,24,CLE,0,91,56,147
2023_15,CLE,82,317,399,9,24,CLE,1,28,184,212
2023_16,NYG,112,300,412,42,32,NYG,1,76,164,240
2023_16,CHI,103,175,278,42,32,NYG,0,48,59,107
2023_17,CAR,156,174,330,25,6,CAR,1,44,106,150
2023_17,CIN,60,201,261,25,6,CAR,0,51,154,205
2023_18,CAR,63,283,346,0,25,CLE,0,77,78,155
2023_18,CLE,159,240,399,0,25,CLE,1,100,75,175
2023_19,DET,56,361,417,49,29,DET,1,50,106,156
2023_19,CAR,90,283,373,49,29,DET,0,36,197,233
2023_20,BUF,115,223,338,4,24,NYG,0,27,134,161
2023_20,NYG,53,374,427,4,24,NYG,1,74,94,168
2023_21,WAS,183,325,508,44,27,WAS,1,82,153,235
2023_21,DET,154,294,448,44,27,WAS,0,72,102,174
2023_22,HOU,142,374,516,48,1,HOU,1,32,179,211
2023_22,CIN,194,151,345,48,1,HOU,0,43,125,168
2023_23,DAL,155,213,368,34,35,CHI,0,54,97,151
2023_23,CHI,161,229,390,34,35,CHI,1,86,160,246
2023_24,CIN,186,188,374,30,29,CIN,1,92,71,163
2023_24,BUF,110,371,481,30,29,CIN,0,55,171,226
2023_25,KC,141,274,415,38,44,DAL,0,56,132,188
2023_25,DAL,142,192,334,38,44,DAL,1,52,189,241
2023_26,WAS,125,184,309,24,49,ATL,0,66,164,230
2023_26,ATL,143,179,322,24,49,ATL,1,86,170,256
2023_27,WAS,151,175,326,19,37,ARI,0,39,185,224
2023_27,ARI,145,290,435,19,37,ARI,1,60,130,190
2023_28,HOU,155,160,315,43,1,HOU,1,38,190,228
2023_28,WAS,168,262,430,43,1,HOU,0,96,80,176
2023_29,CHI,71,351,422,4,35,BUF,0,69,61,130
2023_29,BUF,143,165,308,4,35,BUF,1,52,115,167
2023_30,WAS,166,357,523,14,18,GB,0,78,146,224
